id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_br_allss_wizard_nfe_import_usr,l10n.br.allss.wizard.nfe.import,model_l10n_br_allss_wizard_nfe_import,l10n_br_allss_account_tax.group_l10n_br_allss_account_tax_user,1,1,1,0
access_l10n_br_allss_wizard_nfe_import_mgr,l10n.br.allss.wizard.nfe.import,model_l10n_br_allss_wizard_nfe_import,l10n_br_allss_account_tax.group_l10n_br_allss_account_tax_manager,1,1,1,1
access_l10n_br_allss_nfe_mde_usr,l10n.br.allss.nfe.mde,model_l10n_br_allss_nfe_mde,l10n_br_allss_account_tax.group_l10n_br_allss_account_tax_user,1,1,1,0
access_l10n_br_allss_nfe_mde_mgr,l10n.br.allss.nfe.mde,model_l10n_br_allss_nfe_mde,l10n_br_allss_account_tax.group_l10n_br_allss_account_tax_manager,1,1,1,1
access_l10n_br_allss_wizard_nfe_schedule_usr,l10n.br.allss.wizard.nfe.schedule,model_l10n_br_allss_wizard_nfe_schedule,l10n_br_allss_account_tax.group_l10n_br_allss_account_tax_user,1,1,1,0
access_l10n_br_allss_wizard_nfe_schedule_mgr,l10n.br.allss.wizard.nfe.schedule,model_l10n_br_allss_wizard_nfe_schedule,l10n_br_allss_account_tax.group_l10n_br_allss_account_tax_manager,1,1,1,1
access_l10n_br_allss_wizard_operation_not_perfomed_usr,l10n.br.allss.wizard.operation.not.perfomed,model_l10n_br_allss_wizard_operation_not_perfomed,l10n_br_allss_account_tax.group_l10n_br_allss_account_tax_user,1,1,1,0
access_l10n_br_allss_wizard_operation_not_perfomed_mgr,l10n.br.allss.wizard.operation.not.perfomed,model_l10n_br_allss_wizard_operation_not_perfomed,l10n_br_allss_account_tax.group_l10n_br_allss_account_tax_manager,1,1,1,1
access_l10n_br_allss_nfe_mde_item_usr,l10n.br.allss.nfe.mde.item,model_l10n_br_allss_nfe_mde_item,l10n_br_allss_account_tax.group_l10n_br_allss_account_tax_user,1,1,1,0
access_l10n_br_allss_nfe_mde_item_mgr,l10n.br.allss.nfe.mde.item,model_l10n_br_allss_nfe_mde_item,l10n_br_allss_account_tax.group_l10n_br_allss_account_tax_manager,1,1,1,1
access_l10n_br_allss_nfe_mde_item_taxation_usr,l10n.br.allss.nfe.mde.item.taxation,model_l10n_br_allss_nfe_mde_item_taxation,l10n_br_allss_account_tax.group_l10n_br_allss_account_tax_user,1,1,1,0
access_l10n_br_allss_nfe_mde_item_taxation_mgr,l10n.br.allss.nfe.mde.item.taxation,model_l10n_br_allss_nfe_mde_item_taxation,l10n_br_allss_account_tax.group_l10n_br_allss_account_tax_manager,1,1,1,1
